Date (d/m/y),Time,Coin,Quantity,Old value,New value,Avg ppc,Curr ppc
04/03/2021,13:42:19,ALGO,14.227869299999998,16.16,15.281027487523716,1.1605617456683168,1.0740207943520899
04/03/2021,13:42:19,BAT,43.2665957,22.52,29.406393271055013,0.5234065263765543,0.6796558128804899
04/03/2021,13:42:19,BTC,0.0005118000000000001,26.21,24.60305821079536,51196.03680970855,48071.626046884245
04/03/2021,13:42:19,ETH,0.036551,56.39,55.968249527686545,1561.1774313333394,1531.237162531437
04/03/2021,13:42:19,NMR,0.07442389999999999,3.0,2.9138617934724484,40.3096317,39.15223192378321
04/03/2021,13:42:19,NU,3.7644581,2.99,2.5054338511008867,0.794271,0.66554967130618
04/03/2021,13:42:19,USDC,1.850283,1.85,1.8507417464095224,1.0,1.00024793310511
04/03/2021,13:42:19,XLM,30.9688167,16.28,12.702253045419605,0.5276735176904176,0.41016268617778995
04/03/2021,13:42:23,ALGO,14.227869299999998,16.16,15.281027487523716,1.1605617456683168,1.07402079435209
04/03/2021,13:42:23,BAT,43.2665957,22.52,29.406393271055013,0.5234065263765543,0.6796558128804899
04/03/2021,13:42:23,BTC,0.0005118000000000001,26.21,24.60305821079536,51196.03680970855,48071.626046884245
04/03/2021,13:42:23,ETH,0.036551,56.39,55.968249527686545,1561.1774313333394,1531.237162531437
04/03/2021,13:42:23,NMR,0.07442389999999999,3.0,2.9138617934724484,40.309631700000004,39.15223192378321
04/03/2021,13:42:23,NU,3.7644580999999997,2.99,2.5054338511008867,0.794271,0.66554967130618
04/03/2021,13:42:23,USDC,1.8502830000000001,1.85,1.8507417464095224,1.0,1.00024793310511
04/03/2021,13:42:23,XLM,30.9688167,16.28,12.702253045419605,0.5276735176904176,0.41016268617779
04/03/2021,13:44:12,ALGO,14.227869299999998,16.16,15.31661829231707,1.1605617456683168,1.0765222795740101
04/03/2021,13:44:12,BAT,43.2665957,22.52,29.52231805766119,0.5234065263765543,0.68233512667282
04/03/2021,13:44:12,BTC,0.0005118000000000001,26.21,24.65661023942037,51196.03680970855,48176.26072571389
04/03/2021,13:44:12,ETH,0.036551,56.39,56.0992677908145,1561.1774313333394,1534.8216954615334
04/03/2021,13:44:12,NMR,0.07442389999999999,3.0,2.918490268713623,40.3096317,39.21442263457873
04/03/2021,13:44:12,NU,3.7644581,2.99,2.5166299638653205,0.794271,0.6685238345102901
04/03/2021,13:44:12,USDC,1.850283,1.85,1.8509260816385087,1.0,1.0003475585294301
04/03/2021,13:44:12,XLM,30.9688167,16.28,12.68939451980935,0.5276735176904176,0.40974747736517
04/03/2021,13:44:46,ALGO,14.227869299999998,16.16,15.31661829231707,1.1605617456683168,1.07652227957401
04/03/2021,13:44:46,BAT,43.2665957,22.52,29.52231805766119,0.5234065263765543,0.68233512667282
04/03/2021,13:44:46,BTC,0.0005118000000000001,26.21,24.65661023942037,51196.03680970855,48176.26072571389
04/03/2021,13:44:46,ETH,0.036551,56.39,56.0992677908145,1561.1774313333394,1534.8216954615334
04/03/2021,13:44:46,NMR,0.07442389999999999,3.0,2.918490268713623,40.309631700000004,39.21442263457873
04/03/2021,13:44:46,NU,3.7644580999999997,2.99,2.5166299638653205,0.794271,0.6685238345102901
04/03/2021,13:44:46,USDC,1.8502830000000001,1.85,1.8509260816385087,1.0,1.00034755852943
04/03/2021,13:44:46,XLM,30.9688167,16.28,12.68939451980935,0.5276735176904176,0.40974747736517
04/03/2021,16:28:48,ALGO,14.227869299999998,16.16,15.320052634366489,1.1605617456683168,1.07676366090645
04/03/2021,16:28:48,BAT,43.2665957,22.52,29.347783266499672,0.5234065263765543,0.6783011880571801
04/03/2021,16:28:48,BTC,0.0005118000000000001,26.21,24.645414244525266,51196.03680970855,48154.38500298018
04/03/2021,16:28:48,ETH,0.036551,56.39,55.6205836556312,1561.1774313333394,1521.7253606093186
04/03/2021,16:28:48,NMR,0.07442389999999999,3.0,2.9059436194016888,40.3096317,39.0458390302267
04/03/2021,16:28:48,NU,3.7644581,2.99,2.5347474374745405,0.794271,0.6733366052007701
04/03/2021,16:28:48,USDC,1.850283,1.85,1.850534569984214,1.0,1.00013596297659
04/03/2021,16:28:48,XLM,30.9688167,16.28,12.620192471026256,0.5276735176904176,0.40751290542613
04/03/2021,16:45:58,ALGO,14.227869299999998,16.16,15.382597750891268,1.1605617456683168,1.08115961895231
04/03/2021,16:45:58,BAT,43.2665957,22.52,29.605064106224926,0.5234065263765543,0.68424759626339
04/03/2021,16:45:58,BTC,0.0005118000000000001,26.21,24.691298439230355,51196.03680970855,48244.03759130588
04/03/2021,16:45:58,ETH,0.036551,56.39,55.803859995900325,1561.1774313333394,1526.7396239747293
04/03/2021,16:45:58,NMR,0.07442389999999999,3.0,2.933152136594988,40.309631700000004,39.41142746610952
04/03/2021,16:45:58,NU,3.7644580999999997,2.99,2.540874921054552,0.794271,0.67496432515866
04/03/2021,16:45:58,USDC,1.8502830000000001,1.85,1.8505656075156731,1.0,1.00015273745458
04/03/2021,16:45:58,XLM,30.9688167,16.28,12.61133360585804,0.5276735176904176,0.40722684783297
04/03/2021,16:45:59,ALGO,14.227869299999998,16.16,15.382597750891268,1.1605617456683168,1.08115961895231
04/03/2021,16:45:59,BAT,43.2665957,22.52,29.605064106224926,0.5234065263765543,0.68424759626339
04/03/2021,16:45:59,BTC,0.0005118000000000001,26.21,24.691298439230355,51196.03680970855,48244.03759130588
04/03/2021,16:45:59,ETH,0.036551,56.39,55.803859995900325,1561.1774313333394,1526.7396239747293
04/03/2021,16:45:59,NMR,0.07442389999999999,3.0,2.933152136594988,40.3096317,39.41142746610952
04/03/2021,16:45:59,NU,3.7644581,2.99,2.540874921054552,0.794271,0.67496432515866
04/03/2021,16:45:59,USDC,1.850283,1.85,1.850565607515673,1.0,1.00015273745458
04/03/2021,16:45:59,XLM,30.9688167,16.28,12.61133360585804,0.5276735176904176,0.40722684783297
04/03/2021,16:51:09,ALGO,14.227869299999998,16.16,15.471306308235585,1.1605617456683168,1.08739446378212
04/03/2021,16:51:09,BAT,43.2665957,22.52,29.754517349837645,0.5234065263765543,0.68770183714356
04/03/2021,16:51:09,BTC,0.0005118000000000001,26.21,24.74717123473204,51196.03680970855,48353.206789238044
04/03/2021,16:51:09,ETH,0.036551,56.39,56.02942718007166,1561.1774313333394,1532.9109239164914
04/03/2021,16:51:09,NMR,0.07442389999999999,3.0,2.9353831306482543,40.309631700000004,39.441404315660094
04/03/2021,16:51:09,NU,3.7644580999999997,2.99,2.552423190028328,0.794271,0.67803203601292
04/03/2021,16:51:09,USDC,1.8502830000000001,1.85,1.8507081978726407,1.0,1.00022980153449
04/03/2021,16:51:09,XLM,30.9688167,16.28,12.648419585274114,0.5276735176904176,0.408424374357
04/03/2021,16:51:09,ALGO,14.227869299999998,16.16,15.471306308235585,1.1605617456683168,1.08739446378212
04/03/2021,16:51:09,BAT,43.2665957,22.52,29.754517349837645,0.5234065263765543,0.68770183714356
04/03/2021,16:51:09,BTC,0.0005118000000000001,26.21,24.74717123473204,51196.03680970855,48353.206789238044
04/03/2021,16:51:09,ETH,0.036551,56.39,56.02942718007166,1561.1774313333394,1532.9109239164914
04/03/2021,16:51:09,NMR,0.07442389999999999,3.0,2.9353831306482543,40.3096317,39.441404315660094
04/03/2021,16:51:09,NU,3.7644581,2.99,2.552423190028328,0.794271,0.67803203601292
04/03/2021,16:51:09,USDC,1.850283,1.85,1.8507081978726407,1.0,1.00022980153449
04/03/2021,16:51:09,XLM,30.9688167,16.28,12.648419585274114,0.5276735176904176,0.408424374357
04/03/2021,16:53:14,ALGO,14.227869299999998,16.16,15.479140378439364,1.1605617456683168,1.08794507821627
04/03/2021,16:53:14,BAT,43.2665957,22.52,29.694716373113604,0.5234065263765543,0.6863196859537901
04/03/2021,16:53:14,BTC,0.0005118000000000001,26.21,24.73162087390915,51196.03680970855,48322.82312213588
04/03/2021,16:53:14,ETH,0.036551,56.39,55.99996144142681,1561.1774313333394,1532.104769812777
04/03/2021,16:53:14,NMR,0.07442389999999999,3.0,2.9331092500018108,40.309631700000004,39.41085121851732
04/03/2021,16:53:14,NU,3.7644580999999997,2.99,2.553550748294306,0.794271,0.67833156339137
04/03/2021,16:53:14,USDC,1.8502830000000001,1.85,1.8506222089716517,1.0,1.00018332815664
04/03/2021,16:53:14,XLM,30.9688167,16.28,12.6498597066118,0.5276735176904176,0.40847087666129
04/03/2021,16:53:15,ALGO,14.227869299999998,16.16,15.479140378439364,1.1605617456683168,1.08794507821627
04/03/2021,16:53:15,BAT,43.2665957,22.52,29.694716373113604,0.5234065263765543,0.6863196859537901
04/03/2021,16:53:15,BTC,0.0005118000000000001,26.21,24.73162087390915,51196.03680970855,48322.82312213588
04/03/2021,16:53:15,ETH,0.036551,56.39,55.99996144142681,1561.1774313333394,1532.104769812777
04/03/2021,16:53:15,NMR,0.07442389999999999,3.0,2.9331092500018108,40.3096317,39.41085121851732
04/03/2021,16:53:15,NU,3.7644581,2.99,2.553550748294306,0.794271,0.67833156339137
04/03/2021,16:53:15,USDC,1.850283,1.85,1.850622208971652,1.0,1.0001833281566401
04/03/2021,16:53:15,XLM,30.9688167,16.28,12.6498597066118,0.5276735176904176,0.40847087666129
04/03/2021,16:54:06,ALGO,14.227869299999998,16.16,15.479140378439364,1.1605617456683168,1.08794507821627
04/03/2021,16:54:06,BAT,43.2665957,22.52,29.694716373113604,0.5234065263765543,0.6863196859537901
04/03/2021,16:54:06,BTC,0.0005118000000000001,26.21,24.73162087390915,51196.03680970855,48322.82312213588
04/03/2021,16:54:06,ETH,0.036551,56.39,55.99996144142681,1561.1774313333394,1532.104769812777
04/03/2021,16:54:06,NMR,0.07442389999999999,3.0,2.9331092500018108,40.309631700000004,39.41085121851732
04/03/2021,16:54:06,NU,3.7644580999999997,2.99,2.553550748294306,0.794271,0.67833156339137
04/03/2021,16:54:06,USDC,1.8502830000000001,1.85,1.8506222089716517,1.0,1.00018332815664
04/03/2021,16:54:06,XLM,30.9688167,16.28,12.6498597066118,0.5276735176904176,0.40847087666129
04/03/2021,16:55:11,ALGO,14.227869299999998,16.16,15.478188613686294,1.1605617456683168,1.08787818381817
04/03/2021,16:55:11,BAT,43.2665957,22.52,29.69943550085627,0.5234065263765543,0.68642875688175
04/03/2021,16:55:11,BTC,0.0005118000000000001,26.21,24.731190310794002,51196.03680970855,48321.981849929645
04/03/2021,16:55:11,ETH,0.036551,56.39,56.00677150616458,1561.1774313333394,1532.2910865958409
04/03/2021,16:55:11,NMR,0.07442389999999999,3.0,2.9327284130557016,40.3096317,39.40573408616993
04/03/2021,16:55:11,NU,3.7644581,2.99,2.553017094090618,0.794271,0.6781898021631899
04/03/2021,16:55:11,USDC,1.850283,1.85,1.8507079404715567,1.0,1.00022966242005
04/03/2021,16:55:11,XLM,30.9688167,16.28,12.646642001303176,0.5276735176904176,0.4083669752000301
04/03/2021,16:55:12,ALGO,14.227869299999998,16.16,15.478188613686294,1.1605617456683168,1.08787818381817
04/03/2021,16:55:12,BAT,43.2665957,22.52,29.69943550085627,0.5234065263765543,0.68642875688175
04/03/2021,16:55:12,BTC,0.0005118000000000001,26.21,24.731190310794002,51196.03680970855,48321.981849929645
04/03/2021,16:55:12,ETH,0.036551,56.39,56.00677150616458,1561.1774313333394,1532.2910865958409
04/03/2021,16:55:12,NMR,0.07442389999999999,3.0,2.9327284130557016,40.309631700000004,39.40573408616993
04/03/2021,16:55:12,NU,3.7644580999999997,2.99,2.553017094090618,0.794271,0.6781898021631899
04/03/2021,16:55:12,USDC,1.8502830000000001,1.85,1.8507079404715567,1.0,1.00022966242005
04/03/2021,16:55:12,XLM,30.9688167,16.28,12.646642001303176,0.5276735176904176,0.4083669752000301
04/03/2021,16:56:52,ALGO,14.227869299999998,16.16,15.473344023339104,1.1605617456683168,1.0875376837583899
04/03/2021,16:56:52,BAT,43.2665957,22.52,29.754319347381948,0.5234065263765543,0.6876972608081099
04/03/2021,16:56:52,BTC,0.0005118000000000001,26.21,24.731190310794002,51196.03680970855,48321.981849929645
04/03/2021,16:56:52,ETH,0.036551,56.39,56.017294433911026,1561.1774313333394,1532.5789837189413
04/03/2021,16:56:52,NMR,0.07442389999999999,3.0,2.9315066622179105,40.3096317,39.38931797739585
04/03/2021,16:56:52,NU,3.7644581,2.99,2.553894358917841,0.794271,0.6784228409708799
04/03/2021,16:56:52,USDC,1.850283,1.85,1.8507078421693892,1.0,1.00022960929187
04/03/2021,16:56:52,XLM,30.9688167,16.28,12.65079678789084,0.5276735176904176,0.40850113552743
04/03/2021,16:56:52,ALGO,14.227869299999998,16.16,15.473344023339106,1.1605617456683168,1.08753768375839
04/03/2021,16:56:52,BAT,43.266595699999996,22.52,29.754319347381948,0.5234065263765543,0.68769726080811
04/03/2021,16:56:52,BTC,0.0005118000000000001,26.209999999999997,24.731190310794,51196.036809708545,48321.98184992965
04/03/2021,16:56:52,ETH,0.036551,56.39,56.01729443391102,1561.1774313333394,1532.5789837189411
04/03/2021,16:56:52,NMR,0.07442389999999999,3.0,2.93150666221791,40.309631700000004,39.38931797739584
04/03/2021,16:56:52,NU,3.7644580999999997,2.99,2.553894358917841,0.794271,0.67842284097088
04/03/2021,16:56:52,USDC,1.8502830000000001,1.85,1.8507078421693894,1.0,1.00022960929187
04/03/2021,16:56:52,XLM,30.9688167,16.28,12.650796787890839,0.5276735176904176,0.40850113552743
